date,gmv,rolling_mean,rolling_std,z_score,is_spike
2023-11-20,924553.83,1095866.525,126791.91455401001,-1.3511326459781885,False
2023-11-21,931785.07,1076969.9492857142,130330.8565285994,-1.1139716499435062,False
2023-11-22,826461.9,1054890.2535714286,144997.0710557219,-1.575399778135134,False
2023-11-23,886866.34,1056955.0671428572,142154.94440004136,-1.1965023648013735,False
2023-11-24,1070708.21,1041842.6971428571,126771.80947665714,0.2276966225875156,False
2023-11-25,991170.05,1030240.5135714285,123137.67353600783,-0.31729090252792114,False
2023-11-26,1038219.54,1028137.6821428571,122700.1122297158,0.08216665554688284,False
2023-11-27,1005552.15,1018382.3492857142,118290.1848323715,-0.10846376902610988,False
2023-11-28,1037146.86,1009636.4435714287,111370.8792824979,0.2470162452322008,False
2023-11-29,950575.45,984722.9378571429,74473.2393529894,-0.4585202436984128,False
2023-11-30,903800.99,970538.0707142857,69052.65907318439,-0.9664664852885022,False
2023-12-01,1125805.73,978644.1142857143,80110.41325047877,1.8369848530697244,False
2023-12-02,1090980.14,983209.7885714285,84768.09977026413,1.2713550465404704,False
2023-12-03,1023826.04,986246.5928571429,85453.61437437509,0.4397642793459892,False
2023-12-04,801172.4,977433.6335714285,97778.89778590709,-1.8026510582821589,False
2023-12-05,790219.48,967321.8057142857,109482.39343653743,-1.6176329376370902,False
2023-12-06,903199.88,972803.09,103653.49590723506,-0.6714989146366228,False
2023-12-07,1083072.81,986817.8378571429,104402.00253112278,0.9219648072762114,False
2023-12-08,1097439.91,988727.245,106281.81779900914,1.0228717126911377,False
2023-12-09,894772.0,981841.6699999999,109194.10631257191,-0.7973843363922956,False
2023-12-10,1090460.3,985573.1528571428,112122.25269807136,0.93547127906271,False
2023-12-11,1071870.42,990310.1721428571,114408.88252790058,0.7128838780262795,False
2023-12-12,918408.6,981828.8678571429,115068.94476805873,-0.5511501646684727,False
2023-12-13,992983.76,984858.0328571427,114740.64412104289,0.07081821097574832,False
2023-12-14,870218.3,982459.2692857143,116896.36027513476,-0.960175056105568,False
