seller_id,disputed_count,total_discrepancy,avg_discrepancy_pct,max_risk_score,seller_name,category,tier,audit_required
S00264,9,4447.65,29.95,0.3,Seller_264,Home & Kitchen,Gold,False
S00405,6,4437.72,32.99,0.38,Seller_405,Books,Bronze,False
S00270,9,4429.61,36.84,0.4,Seller_270,Sports,Gold,False
S00355,7,4423.34,37.77,0.4,Seller_355,Jewellery,Silver,False
S00266,1,4417.44,35.1,0.29,Seller_266,Beauty,Bronze,False
S00294,8,4401.25,45.46,0.39,Seller_294,Home & Kitchen,Platinum,False
S00005,11,4398.8,30.73,0.35,Seller_5,Toys,Platinum,False
S00001,6,4385.93,40.11,0.4,Seller_1,Toys,Silver,False
S00121,4,4378.7,37.7,0.3,Seller_121,Jewellery,Bronze,False
S00176,5,4367.2,44.31,0.38,Seller_176,Electronics,Platinum,False
S00118,5,4366.13,28.36,0.3,Seller_118,Toys,Gold,False
S00307,8,4326.74,38.45,0.41,Seller_307,Beauty,Bronze,False
S00035,4,4304.88,36.2,0.32,Seller_35,Toys,Bronze,False
S00096,4,4288.93,41.48,0.41,Seller_96,Jewellery,Bronze,False
S00083,6,4284.96,37.87,0.31,Seller_83,Grocery,Bronze,False
S00362,8,4249.27,32.22,0.35,Seller_362,Jewellery,Bronze,False
S00120,8,4213.03,37.74,0.4,Seller_120,Automotive,Silver,False
S00385,6,4208.08,37.16,0.32,Seller_385,Toys,Silver,False
S00393,6,4206.45,36.98,0.4,Seller_393,Electronics,Silver,False
S00333,3,4202.42,47.96,0.44,Seller_333,Jewellery,Bronze,False
S00342,4,4183.39,47.59,0.42,Seller_342,Automotive,Platinum,False
S00197,11,4181.3,37.78,0.37,Seller_197,Sports,Gold,False
S00074,4,4157.98,44.11,0.39,Seller_74,Sports,Silver,False
S00067,6,4150.98,45.52,0.36,Seller_67,Beauty,Silver,False
S00258,7,4068.98,37.48,0.41,Seller_258,Home & Kitchen,Silver,False
S00002,5,4060.77,34.35,0.38,Seller_2,Beauty,Bronze,False
S00180,6,4052.7,32.69,0.33,Seller_180,Books,Bronze,False
S00241,8,4041.45,41.84,0.4,Seller_241,Home & Kitchen,Bronze,False
S00480,7,4038.38,30.54,0.29,Seller_480,Automotive,Platinum,False
S00007,6,4025.8,33.1,0.37,Seller_7,Home & Kitchen,Gold,False
S00036,4,4024.62,42.81,0.37,Seller_36,Sports,Platinum,False
S00218,8,3999.84,43.9,0.4,Seller_218,Toys,Bronze,False
S00348,7,3989.61,46.57,0.4,Seller_348,Toys,Bronze,False
S00450,6,3957.43,37.15,0.41,Seller_450,Home & Kitchen,Bronze,False
S00003,7,3955.46,39.55,0.38,Seller_3,Grocery,Bronze,False
S00160,11,3953.89,32.3,0.32,Seller_160,Grocery,Bronze,False
S00009,5,3951.07,40.39,0.36,Seller_9,Grocery,Bronze,False
S00278,7,3926.43,34.57,0.35,Seller_278,Home & Kitchen,Bronze,False
S00013,7,3897.43,36.63,0.36,Seller_13,Grocery,Silver,False
S00034,7,3892.6,35.41,0.38,Seller_34,Home & Kitchen,Bronze,False
S00242,7,3830.19,36.21,0.37,Seller_242,Home & Kitchen,Platinum,False
S00037,6,3819.84,38.32,0.39,Seller_37,Automotive,Bronze,False
S00024,4,3814.68,42.72,0.43,Seller_24,Books,Bronze,False
S00032,11,3806.27,30.36,0.35,Seller_32,Home & Kitchen,Platinum,False
S00304,5,3788.38,34.31,0.34,Seller_304,Sports,Gold,False
S00093,7,3775.0,30.7,0.34,Seller_93,Sports,Platinum,False
S00167,4,3735.65,44.42,0.38,Seller_167,Jewellery,Silver,False
S00051,5,3729.67,39.75,0.34,Seller_51,Home & Kitchen,Bronze,False
S00319,7,3726.47,37.68,0.38,Seller_319,Grocery,Bronze,False
S00320,5,3702.41,37.77,0.32,Seller_320,Fashion,Bronze,False
S00475,4,3699.6,37.03,0.34,Seller_475,Fashion,Platinum,False
S00085,4,3689.18,38.52,0.32,Seller_85,Grocery,Bronze,False
S00379,1,3681.28,57.02,0.43,Seller_379,Jewellery,Bronze,False
S00335,8,3663.7,30.94,0.28,Seller_335,Jewellery,Silver,False
S00031,5,3600.95,31.72,0.31,Seller_31,Automotive,Bronze,False
S00416,4,3587.36,50.34,0.42,Seller_416,Sports,Bronze,False
S00368,4,3582.01,29.79,0.32,Seller_368,Sports,Gold,False
S00202,5,3562.66,45.03,0.37,Seller_202,Electronics,Silver,False
S00356,5,3540.56,30.68,0.37,Seller_356,Books,Silver,False
S00017,7,3538.41,31.43,0.38,Seller_17,Fashion,Silver,False
S00400,5,3514.68,41.86,0.39,Seller_400,Grocery,Gold,False
S00168,9,3510.43,31.37,0.35,Seller_168,Beauty,Gold,False
S00442,5,3509.53,31.77,0.35,Seller_442,Fashion,Bronze,False
S00363,5,3427.03,23.05,0.24,Seller_363,Books,Silver,False
S00193,6,3415.82,36.98,0.37,Seller_193,Grocery,Bronze,False
S00445,5,3407.32,41.81,0.38,Seller_445,Grocery,Bronze,False
S00457,4,3371.38,52.57,0.43,Seller_457,Fashion,Silver,False
S00204,6,3370.59,32.11,0.38,Seller_204,Books,Platinum,False
S00432,8,3366.1,40.04,0.38,Seller_432,Jewellery,Platinum,False
S00472,6,3345.59,35.71,0.4,Seller_472,Beauty,Bronze,False
